isbn,book_title,img_l,score,user_id
082530296X,Book of Pot Pourri New and Old Ideas for F,http://images.amazon.com/images/P/082530296X.01.LZZZZZZZ.jpg,0,1
0590415069,"New Friends (Peanut Butter and Jelly, No 1)",http://images.amazon.com/images/P/0590415069.01.LZZZZZZZ.jpg,0,1
0671867156,Pretend You Don't See Her,http://images.amazon.com/images/P/0671867156.01.LZZZZZZZ.jpg,0,1
0440944597,The Chocolate War (Laurel Leaf Books),http://images.amazon.com/images/P/0440944597.01.LZZZZZZZ.jpg,0,1
0786817070,"Artemis Fowl (Artemis Fowl, Book 1)",http://images.amazon.com/images/P/0786817070.01.LZZZZZZZ.jpg,0,1
0373872186,Love Inspired: The Carpenter's Wife,http://images.amazon.com/images/P/0373872186.01.LZZZZZZZ.jpg,4,1
0441790348,Stranger in a Strange Land (Remembering Tomorrow),http://images.amazon.com/images/P/0441790348.01.LZZZZZZZ.jpg,0,1
0140233032,The Naked Consumer: How Our Private Lives Become Public Commodities,http://images.amazon.com/images/P/0140233032.01.LZZZZZZZ.jpg,0,1
0373292309,The Blanchland Secret,http://images.amazon.com/images/P/0373292309.01.LZZZZZZZ.jpg,0,1
0446532231,"Dude, Where's My Country?",http://images.amazon.com/images/P/0446532231.01.LZZZZZZZ.jpg,0,1
0679751521,Midnight in the Garden of Good and Evil,http://images.amazon.com/images/P/0679751521.01.LZZZZZZZ.jpg,0,1
0380733285,Past Reason Hated: An Inspector Banks Mystery,http://images.amazon.com/images/P/0380733285.01.LZZZZZZZ.jpg,0,1
0590568825,"Ghost Camp (Goosebumps, No 45)",http://images.amazon.com/images/P/0590568825.01.LZZZZZZZ.jpg,0,1
1575660628,Twister (Robin Light Mystery),http://images.amazon.com/images/P/1575660628.01.LZZZZZZZ.jpg,0,1
0517163101,The Change-Your-Life Quote Book,http://images.amazon.com/images/P/0517163101.01.LZZZZZZZ.jpg,0,1
0451524233,Tarzan of the Apes (Tarzan),http://images.amazon.com/images/P/0451524233.01.LZZZZZZZ.jpg,0,1
0821727540,Passions Raging Storm,http://images.amazon.com/images/P/0821727540.01.LZZZZZZZ.jpg,0,1
0822203073,The Diary of Anne Frank.,http://images.amazon.com/images/P/0822203073.01.LZZZZZZZ.jpg,5,1
0373289901,"Untamed Heart (Harlequin Historicals, No 390)",http://images.amazon.com/images/P/0373289901.01.LZZZZZZZ.jpg,0,2
0739439707,The Time Quartet,http://images.amazon.com/images/P/0739439707.01.LZZZZZZZ.jpg,0,2
0446602914,The Advocate's Devil,http://images.amazon.com/images/P/0446602914.01.LZZZZZZZ.jpg,0,2
0060392096,Vendetta: Lucky's Revenge,http://images.amazon.com/images/P/0060392096.01.LZZZZZZZ.jpg,0,2
0816738378,Haunted Schools: True Ghost Stories (True Ghost Stories),http://images.amazon.com/images/P/0816738378.01.LZZZZZZZ.jpg,0,2
0449149900,Mr. X,http://images.amazon.com/images/P/0449149900.01.LZZZZZZZ.jpg,4,2
0140067477,The Tao of Pooh,http://images.amazon.com/images/P/0140067477.01.LZZZZZZZ.jpg,0,2
0842355200,Food and Love,http://images.amazon.com/images/P/0842355200.01.LZZZZZZZ.jpg,0,2
0877287171,You Forever,http://images.amazon.com/images/P/0877287171.01.LZZZZZZZ.jpg,0,2
0679419691,Daughters of Song,http://images.amazon.com/images/P/0679419691.01.LZZZZZZZ.jpg,0,2
0696211076,"Decorating 1-2-3: Faux Painting, Wallpapering, Window Treatments, Floors, Molding & Trim, Lighting, Step-By-Step (Home Depot ... 1-2-3)",http://images.amazon.com/images/P/0696211076.01.LZZZZZZZ.jpg,0,2
1886679169,Correctamundo : Prickly Pete's Guide to Desert Facts & Cactifracts,http://images.amazon.com/images/P/1886679169.01.LZZZZZZZ.jpg,2,2
0394837320,The Riddle Book,http://images.amazon.com/images/P/0394837320.01.LZZZZZZZ.jpg,0,2
0515114006,Private Scandals,http://images.amazon.com/images/P/0515114006.01.LZZZZZZZ.jpg,0,2
1558531025,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),http://images.amazon.com/images/P/1558531025.01.LZZZZZZZ.jpg,0,2
0812548051,"Wizard's First Rule (Sword of Truth, Book 1)",http://images.amazon.com/images/P/0812548051.01.LZZZZZZZ.jpg,0,2
037326223X,Deadly Admirer,http://images.amazon.com/images/P/037326223X.01.LZZZZZZZ.jpg,0,2
0842332286,The Mark: The Beast Rules the World (Left Behind No. 8),http://images.amazon.com/images/P/0842332286.01.LZZZZZZZ.jpg,0,2
0679415629,Playing for Keeps: Michael Jordan and the World That He Made,http://images.amazon.com/images/P/0679415629.01.LZZZZZZZ.jpg,0,3
0553580515,Passage,http://images.amazon.com/images/P/0553580515.01.LZZZZZZZ.jpg,0,3
0440222656,The Horse Whisperer,http://images.amazon.com/images/P/0440222656.01.LZZZZZZZ.jpg,0,3
0671759345,Ruby (Landry),http://images.amazon.com/images/P/0671759345.01.LZZZZZZZ.jpg,0,3
0425182908,Isle of Dogs,http://images.amazon.com/images/P/0425182908.01.LZZZZZZZ.jpg,0,3
0767901592,Eat Me,http://images.amazon.com/images/P/0767901592.01.LZZZZZZZ.jpg,2,3
0375701044,Personal History,http://images.amazon.com/images/P/0375701044.01.LZZZZZZZ.jpg,0,3
0786015020,The Killers Next Door,http://images.amazon.com/images/P/0786015020.01.LZZZZZZZ.jpg,0,3
0553251996,Singin' and Swingin' and Gettin' Merry Like Christmas,http://images.amazon.com/images/P/0553251996.01.LZZZZZZZ.jpg,0,3
0807593664,"The Yellow House Mystery (Boxcar Children Series, No 3)",http://images.amazon.com/images/P/0807593664.01.LZZZZZZZ.jpg,0,3
0345333926,Ringworld,http://images.amazon.com/images/P/0345333926.01.LZZZZZZZ.jpg,0,3
0060518057,Dilbert and the Way of the Weasel,http://images.amazon.com/images/P/0060518057.01.LZZZZZZZ.jpg,0,3
0373832532,Gypsy (The Best of the Best Collector's Edition),http://images.amazon.com/images/P/0373832532.01.LZZZZZZZ.jpg,0,3
